"","row","column","cor","p"
"301","Innate immune cell activation.NSB","Phagocytosis.PAX",-0.164289777080782,0.11967156961799
"302","Interferon response.NSB","Phagocytosis.PAX",-0.00845893894638592,0.936572055544777
"303","Type I interferon signaling.NSB","Phagocytosis.PAX",0.0913965655959592,0.388896456662784
"304","Type II interferon signaling.NSB","Phagocytosis.PAX",0.00159796837401305,0.988005911139704
"305","Type III interferon signaling.NSB","Phagocytosis.PAX",0.0109156307528925,0.918207371688419
"306","TNF signaling.NSB","Phagocytosis.PAX",-0.0233230660438674,0.826305709013101
"307","Toll-like receptor signaling.NSB","Phagocytosis.PAX",-0.0608001812053761,0.566977177700185
"308","Nod-like receptor signaling.NSB","Phagocytosis.PAX",-0.0175986042510166,0.868493755820243
"309","Chemokine signaling.NSB","Phagocytosis.PAX",-0.13068075264206,0.21694796331894
"310","RNA sensing.NSB","Phagocytosis.PAX",0.0858979709616783,0.418178849724228
"311","Phagocytosis.NSB","Phagocytosis.PAX",-0.181285663474158,0.0854816946453432
"312","Myeloid inflammation.NSB","Phagocytosis.PAX",-0.179137864135445,0.0893161465622094
"313","Myeloid activation.NSB","Phagocytosis.PAX",-0.204081838451664,0.0523337759327647
"314","Inflammasomes.NSB","Phagocytosis.PAX",-0.143827061596761,0.173785810298732
"315","Complement system.NSB","Phagocytosis.PAX",-0.256567622460773,0.0140920859236295
"316","Coagulation.NSB","Phagocytosis.PAX",-0.241587675912413,0.0210533349123896
"317","Leukotriene/prostaglandin inflammation.NSB","Phagocytosis.PAX",-0.29380990834722,0.00470310477303792
"318","Adaptive immune response.NSB","Phagocytosis.PAX",-0.178353693655748,0.0907495889660273
"319","MHC class I presentation.NSB","Phagocytosis.PAX",-0.0226669636476459,0.831118467414001
"320","MHC class II presentation.NSB","Phagocytosis.PAX",-0.156569244277345,0.138317552663573
"321","TCR signaling.NSB","Phagocytosis.PAX",-0.203502834387688,0.0530204301659367
"322","BCR signaling.NSB","Phagocytosis.PAX",-0.304594042042803,0.00332936962468477
"323","NF-kappaB signaling.NSB","Phagocytosis.PAX",-0.208768954085917,0.0470400745295421
"324","JAK-STAT signaling.NSB","Phagocytosis.PAX",-0.127937430118028,0.226836674312731
"325","NK cell activity.NSB","Phagocytosis.PAX",-0.265262154773068,0.0110486371598562
"326","Mononuclear cell migration.NSB","Phagocytosis.PAX",-0.0974972771529282,0.357886116669341
"327","Lymphocyte trafficking.NSB","Phagocytosis.PAX",-0.293989072090353,0.00467667867241084
"328","Immune memory.NSB","Phagocytosis.PAX",-0.261971777032005,0.012125214032118
"329","Immune exhaustion.NSB","Phagocytosis.PAX",-0.0356429124092017,0.737309759088468
"330","Treg differentiation.NSB","Phagocytosis.PAX",-0.169566317794519,0.108085505240374
"331","Innate immune cell activation.NSB","Myeloid inflammation.PAX",-0.0928929024025532,0.38114550686963
"332","Interferon response.NSB","Myeloid inflammation.PAX",0.100106262131398,0.345105227000194
"333","Type I interferon signaling.NSB","Myeloid inflammation.PAX",0.197654496184784,0.0603795840403161
"334","Type II interferon signaling.NSB","Myeloid inflammation.PAX",0.135096780634645,0.201677082401814
"335","Type III interferon signaling.NSB","Myeloid inflammation.PAX",0.115732219747855,0.274644634613056
"336","TNF signaling.NSB","Myeloid inflammation.PAX",0.0763729236727013,0.471813359091795
"337","Toll-like receptor signaling.NSB","Myeloid inflammation.PAX",0.0334559068064638,0.752894313339317
"338","Nod-like receptor signaling.NSB","Myeloid inflammation.PAX",0.0717310754752707,0.499242101170971
"339","Chemokine signaling.NSB","Myeloid inflammation.PAX",-0.065090362983746,0.539883276303453
"340","RNA sensing.NSB","Myeloid inflammation.PAX",0.214292580377475,0.0413780143109366
"341","Phagocytosis.NSB","Myeloid inflammation.PAX",-0.143575869541306,0.174546519816801
"342","Myeloid inflammation.NSB","Myeloid inflammation.PAX",-0.108530450754346,0.305820622649009
"343","Myeloid activation.NSB","Myeloid inflammation.PAX",-0.153923589206893,0.145189250598631
"344","Inflammasomes.NSB","Myeloid inflammation.PAX",-0.0782998801482518,0.460671579538134
"345","Complement system.NSB","Myeloid inflammation.PAX",-0.196721368337026,0.0616273279913047
"346","Coagulation.NSB","Myeloid inflammation.PAX",-0.182719753882774,0.0829950841014826
"347","Leukotriene/prostaglandin inflammation.NSB","Myeloid inflammation.PAX",-0.235421999152035,0.024677675034682
"348","Adaptive immune response.NSB","Myeloid inflammation.PAX",-0.0937121224340313,0.376941770742473
"349","MHC class I presentation.NSB","Myeloid inflammation.PAX",0.074580177421329,0.482308843927798
"350","MHC class II presentation.NSB","Myeloid inflammation.PAX",-0.0752139595930779,0.478584227543483
"351","TCR signaling.NSB","Myeloid inflammation.PAX",-0.131741202366713,0.21320835315254
"352","BCR signaling.NSB","Myeloid inflammation.PAX",-0.19143571596893,0.069096702991932
"353","NF-kappaB signaling.NSB","Myeloid inflammation.PAX",-0.133630133615382,0.206660903182457
"354","JAK-STAT signaling.NSB","Myeloid inflammation.PAX",-0.0410486966981903,0.699252755165779
"355","NK cell activity.NSB","Myeloid inflammation.PAX",-0.222979105823108,0.0336278317877734
"356","Mononuclear cell migration.NSB","Myeloid inflammation.PAX",-0.0312875051569543,0.768444675827914
"357","Lymphocyte trafficking.NSB","Myeloid inflammation.PAX",-0.233005262555512,0.0262366690608955
"358","Immune memory.NSB","Myeloid inflammation.PAX",-0.173167311464938,0.100693309919984
"359","Immune exhaustion.NSB","Myeloid inflammation.PAX",0.0338128251449094,0.750343962097801
"360","Treg differentiation.NSB","Myeloid inflammation.PAX",-0.0768029432500338,0.469314377491413
"361","Innate immune cell activation.NSB","Myeloid activation.PAX",-0.223355927134044,0.0333213316323926
"362","Interferon response.NSB","Myeloid activation.PAX",-0.120530787295689,0.2550993851472
"363","Type I interferon signaling.NSB","Myeloid activation.PAX",-0.0565039987468684,0.594734408246568
"364","Type II interferon signaling.NSB","Myeloid activation.PAX",-0.116833513697322,0.270072421472058
"365","Type III interferon signaling.NSB","Myeloid activation.PAX",-0.0838318158506139,0.429503463683104
"366","TNF signaling.NSB","Myeloid activation.PAX",-0.109321431180456,0.302288043770116
"367","Toll-like receptor signaling.NSB","Myeloid activation.PAX",-0.124334780943022,0.240296933691461
"368","Nod-like receptor signaling.NSB","Myeloid activation.PAX",-0.104118020873279,0.32601854979153
"369","Chemokine signaling.NSB","Myeloid activation.PAX",-0.205752934342766,0.0503928744171915
"370","RNA sensing.NSB","Myeloid activation.PAX",-0.0457739363592454,0.666580927352085
"371","Phagocytosis.NSB","Myeloid activation.PAX",-0.236014985028091,0.0243074354066071
"372","Myeloid inflammation.NSB","Myeloid activation.PAX",-0.23198656948943,0.0269184489342322
"373","Myeloid activation.NSB","Myeloid activation.PAX",-0.244398412488568,0.0195587337610854
"374","Inflammasomes.NSB","Myeloid activation.PAX",-0.18294402130902,0.0826114833467271
"375","Complement system.NSB","Myeloid activation.PAX",-0.289593923437692,0.00536453570146112
"376","Coagulation.NSB","Myeloid activation.PAX",-0.273900739080676,0.00860980309134529
"377","Leukotriene/prostaglandin inflammation.NSB","Myeloid activation.PAX",-0.233626586494343,0.0258280818543737
"378","Adaptive immune response.NSB","Myeloid activation.PAX",-0.235562988914882,0.0245892135954682
"379","MHC class I presentation.NSB","Myeloid activation.PAX",-0.12889971700436,0.223332612621974
"380","MHC class II presentation.NSB","Myeloid activation.PAX",-0.22624005452031,0.0310523543836378
"381","TCR signaling.NSB","Myeloid activation.PAX",-0.22481115229475,0.0321596433061968
"382","BCR signaling.NSB","Myeloid activation.PAX",-0.320916505279351,0.00192542985559774
"383","NF-kappaB signaling.NSB","Myeloid activation.PAX",-0.242695697019805,0.0204528593979292
"384","JAK-STAT signaling.NSB","Myeloid activation.PAX",-0.204732922999614,0.05157038829254
"385","NK cell activity.NSB","Myeloid activation.PAX",-0.279048992755775,0.00739329804832556
"386","Mononuclear cell migration.NSB","Myeloid activation.PAX",-0.178964188678048,0.0896320650019791
"387","Lymphocyte trafficking.NSB","Myeloid activation.PAX",-0.301455058305574,0.0036864223621691
"388","Immune memory.NSB","Myeloid activation.PAX",-0.299563191505796,0.00391779083270039
"389","Immune exhaustion.NSB","Myeloid activation.PAX",-0.112556322026102,0.288119558572903
"390","Treg differentiation.NSB","Myeloid activation.PAX",-0.210315615344054,0.0453935860969747
"391","Innate immune cell activation.NSB","Inflammasomes.PAX",-0.105025077297607,0.321798421376595
"392","Interferon response.NSB","Inflammasomes.PAX",0.0839636589894498,0.428775639915848
"393","Type I interferon signaling.NSB","Inflammasomes.PAX",0.182505299702899,0.0833632253760919
"394","Type II interferon signaling.NSB","Inflammasomes.PAX",0.0986421226991447,0.35224211421708
"395","Type III interferon signaling.NSB","Inflammasomes.PAX",0.105167305337164,0.321139891532436
"396","TNF signaling.NSB","Inflammasomes.PAX",0.076996243948812,0.4681933937605
"397","Toll-like receptor signaling.NSB","Inflammasomes.PAX",0.030271165564827,0.775765273512349
"398","Nod-like receptor signaling.NSB","Inflammasomes.PAX",0.0841018522143365,0.428013518681419
"399","Chemokine signaling.NSB","Inflammasomes.PAX",-0.0794405992572332,0.454144647325624
"400","RNA sensing.NSB","Inflammasomes.PAX",0.213536905309639,0.0421173966462689
"401","Phagocytosis.NSB","Inflammasomes.PAX",-0.143323684937152,0.175312690655733
"402","Myeloid inflammation.NSB","Inflammasomes.PAX",-0.125777168598441,0.23484293871709
"403","Myeloid activation.NSB","Inflammasomes.PAX",-0.156768357926155,0.137810528126376
"404","Inflammasomes.NSB","Inflammasomes.PAX",-0.0588360582248715,0.579591373235494
"405","Complement system.NSB","Inflammasomes.PAX",-0.190208426547098,0.0709316431869438
"406","Coagulation.NSB","Inflammasomes.PAX",-0.193087065188168,0.0666884328039163
"407","Leukotriene/prostaglandin inflammation.NSB","Inflammasomes.PAX",-0.22598641609824,0.0312465227936802
"408","Adaptive immune response.NSB","Inflammasomes.PAX",-0.109217695099808,0.302749810285374
"409","MHC class I presentation.NSB","Inflammasomes.PAX",0.0463431351683289,0.662685462554307
"410","MHC class II presentation.NSB","Inflammasomes.PAX",-0.133243547989471,0.207989074991738
"411","TCR signaling.NSB","Inflammasomes.PAX",-0.171052751277151,0.104984526361788
"412","BCR signaling.NSB","Inflammasomes.PAX",-0.219669367125982,0.0364231557935453
"413","NF-kappaB signaling.NSB","Inflammasomes.PAX",-0.133530424005567,0.207002889520387
"414","JAK-STAT signaling.NSB","Inflammasomes.PAX",-0.053714987106033,0.613074165988769
"415","NK cell activity.NSB","Inflammasomes.PAX",-0.257586091513751,0.0137015414296009
"416","Mononuclear cell migration.NSB","Inflammasomes.PAX",-0.0394658869457413,0.710324055558752
"417","Lymphocyte trafficking.NSB","Inflammasomes.PAX",-0.259299678308673,0.0130656331320793
"418","Immune memory.NSB","Inflammasomes.PAX",-0.166349886164461,0.115039207243042
"419","Immune exhaustion.NSB","Inflammasomes.PAX",0.00421315924590083,0.968383683781995
"420","Treg differentiation.NSB","Inflammasomes.PAX",-0.0941086431437773,0.37491720420917
"421","Innate immune cell activation.NSB","Complement system.PAX",-0.142347706609237,0.178301092711851
"422","Interferon response.NSB","Complement system.PAX",-0.00226286111430945,0.983015967309217
"423","Type I interferon signaling.NSB","Complement system.PAX",0.100769142228593,0.341904071427704
"424","Type II interferon signaling.NSB","Complement system.PAX",0.0250419335647921,0.813727983593188
"425","Type III interferon signaling.NSB","Complement system.PAX",0.0169302493684466,0.87344586101066
"426","TNF signaling.NSB","Complement system.PAX",-0.0155175507819782,0.883928927475687
"427","Toll-like receptor signaling.NSB","Complement system.PAX",-0.0580034951721087,0.584977120241426
"428","Nod-like receptor signaling.NSB","Complement system.PAX",-0.00821456966098057,0.938400781518512
"429","Chemokine signaling.NSB","Complement system.PAX",-0.117652889627494,0.266704119692477
"430","RNA sensing.NSB","Complement system.PAX",0.0947865505358862,0.3714712643367
"431","Phagocytosis.NSB","Complement system.PAX",-0.180870204822229,0.0862130233390683
"432","Myeloid inflammation.NSB","Complement system.PAX",-0.149113607965264,0.158336156824787
"433","Myeloid activation.NSB","Complement system.PAX",-0.181920364136821,0.0843739632735749
"434","Inflammasomes.NSB","Complement system.PAX",-0.097479004718496,0.357976649551445
"435","Complement system.NSB","Complement system.PAX",-0.208239910706027,0.0476144762428072
"436","Coagulation.NSB","Complement system.PAX",-0.211399206185265,0.0442687341355987
"437","Leukotriene/prostaglandin inflammation.NSB","Complement system.PAX",-0.20828108211151,0.047569567941707
"438","Adaptive immune response.NSB","Complement system.PAX",-0.144813838304711,0.170821022308317
"439","MHC class I presentation.NSB","Complement system.PAX",-0.0140928289355437,0.894521481570139
"440","MHC class II presentation.NSB","Complement system.PAX",-0.144850546849902,0.170711453855303
"441","TCR signaling.NSB","Complement system.PAX",-0.164406247558766,0.119405901025993
"442","BCR signaling.NSB","Complement system.PAX",-0.23066435485884,0.0278257389991703
"443","NF-kappaB signaling.NSB","Complement system.PAX",-0.161726735334568,0.125633784778326
"444","JAK-STAT signaling.NSB","Complement system.PAX",-0.11292060526112,0.286552081416304
"445","NK cell activity.NSB","Complement system.PAX",-0.224876337101081,0.032108415688842
"446","Mononuclear cell migration.NSB","Complement system.PAX",-0.0913968184458642,0.388895138997388
"447","Lymphocyte trafficking.NSB","Complement system.PAX",-0.235692502121579,0.0245081910364471
"448","Immune memory.NSB","Complement system.PAX",-0.205776310639434,0.0503661503433261
"449","Immune exhaustion.NSB","Complement system.PAX",-0.0244767836597593,0.817858397985493
"450","Treg differentiation.NSB","Complement system.PAX",-0.124756582892968,0.238693006795793
"451","Innate immune cell activation.NSB","Coagulation.PAX",-0.289559288395077,0.00537029516872289
"452","Interferon response.NSB","Coagulation.PAX",-0.235982518087951,0.0243275834507701
"453","Type I interferon signaling.NSB","Coagulation.PAX",-0.190997642357438,0.0697472240653412
"454","Type II interferon signaling.NSB","Coagulation.PAX",-0.225240230023321,0.0318236999460986
"455","Type III interferon signaling.NSB","Coagulation.PAX",-0.205268783972817,0.0509489924908406
"456","TNF signaling.NSB","Coagulation.PAX",-0.215692132386364,0.0400371724865694
"457","Toll-like receptor signaling.NSB","Coagulation.PAX",-0.203488801553466,0.0530371634295721
"458","Nod-like receptor signaling.NSB","Coagulation.PAX",-0.213523420100571,0.0421306902574412
"459","Chemokine signaling.NSB","Coagulation.PAX",-0.290043157020565,0.00529032776291705
"460","RNA sensing.NSB","Coagulation.PAX",-0.187497425319737,0.0751241825853102
"461","Phagocytosis.NSB","Coagulation.PAX",-0.293876469387,0.0046932717523398
"462","Myeloid inflammation.NSB","Coagulation.PAX",-0.274382123840139,0.00848903855335625
"463","Myeloid activation.NSB","Coagulation.PAX",-0.292392875273388,0.00491683774089435
"464","Inflammasomes.NSB","Coagulation.PAX",-0.26539276775378,0.0110076818833935
"465","Complement system.NSB","Coagulation.PAX",-0.330983874211117,0.00135264764676446
"466","Coagulation.NSB","Coagulation.PAX",-0.309829340459144,0.00280225812490942
"467","Leukotriene/prostaglandin inflammation.NSB","Coagulation.PAX",-0.235057737569975,0.0249074797251714
"468","Adaptive immune response.NSB","Coagulation.PAX",-0.297625514035609,0.00416811603037104
"469","MHC class I presentation.NSB","Coagulation.PAX",-0.235025643840006,0.0249278139954994
"470","MHC class II presentation.NSB","Coagulation.PAX",-0.254397767203966,0.014956467526634
"471","TCR signaling.NSB","Coagulation.PAX",-0.226969270370984,0.0304997778573082
"472","BCR signaling.NSB","Coagulation.PAX",-0.329935264561658,0.00140410075108788
"473","NF-kappaB signaling.NSB","Coagulation.PAX",-0.296751842505552,0.00428557751046554
"474","JAK-STAT signaling.NSB","Coagulation.PAX",-0.287991015757519,0.00563690271828321
"475","NK cell activity.NSB","Coagulation.PAX",-0.27210101023196,0.00907477544179391
"476","Mononuclear cell migration.NSB","Coagulation.PAX",-0.26686832593341,0.0105541329416889
"477","Lymphocyte trafficking.NSB","Coagulation.PAX",-0.317694251370275,0.00215042866132142
"478","Immune memory.NSB","Coagulation.PAX",-0.333637514068795,0.0012299875483861
"479","Immune exhaustion.NSB","Coagulation.PAX",-0.176745459002223,0.0937462693556306
"480","Treg differentiation.NSB","Coagulation.PAX",-0.230269600938665,0.0281015882651166
"481","Innate immune cell activation.NSB","Leukotriene/prostaglandin inflammation.PAX",-0.30095958678616,0.00374580544679404
"482","Interferon response.NSB","Leukotriene/prostaglandin inflammation.PAX",-0.360337982419127,0.000450592810235406
"483","Type I interferon signaling.NSB","Leukotriene/prostaglandin inflammation.PAX",-0.398915671008806,8.9768903638987e-05
"484","Type II interferon signaling.NSB","Leukotriene/prostaglandin inflammation.PAX",-0.344529533746542,0.000825272815913713
"485","Type III interferon signaling.NSB","Leukotriene/prostaglandin inflammation.PAX",-0.362786977958246,0.00040911497007623
"486","TNF signaling.NSB","Leukotriene/prostaglandin inflammation.PAX",-0.270231224578017,0.00958104713360219
"487","Toll-like receptor signaling.NSB","Leukotriene/prostaglandin inflammation.PAX",-0.267548841374046,0.0103505242317907
"488","Nod-like receptor signaling.NSB","Leukotriene/prostaglandin inflammation.PAX",-0.313810464835778,0.002452943835352
"489","Chemokine signaling.NSB","Leukotriene/prostaglandin inflammation.PAX",-0.308376833232839,0.00294042425134822
"490","RNA sensing.NSB","Leukotriene/prostaglandin inflammation.PAX",-0.380110827226907,0.000202070983440272
"491","Phagocytosis.NSB","Leukotriene/prostaglandin inflammation.PAX",-0.29785889436452,0.00413722890484447
"492","Myeloid inflammation.NSB","Leukotriene/prostaglandin inflammation.PAX",-0.321854872490787,0.00186402676322084
"493","Myeloid activation.NSB","Leukotriene/prostaglandin inflammation.PAX",-0.290240015144389,0.00525809740050009
"494","Inflammasomes.NSB","Leukotriene/prostaglandin inflammation.PAX",-0.29890111305011,0.00400177173291483
"495","Complement system.NSB","Leukotriene/prostaglandin inflammation.PAX",-0.314995423625804,0.00235682054091324
"496","Coagulation.NSB","Leukotriene/prostaglandin inflammation.PAX",-0.267833045788539,0.0102665133139137
"497","Leukotriene/prostaglandin inflammation.NSB","Leukotriene/prostaglandin inflammation.PAX",-0.0140983266334148,0.894480570378152
"498","Adaptive immune response.NSB","Leukotriene/prostaglandin inflammation.PAX",-0.291807941877352,0.00500755301527378
"499","MHC class I presentation.NSB","Leukotriene/prostaglandin inflammation.PAX",-0.347067320896938,0.00075044270495872
"500","MHC class II presentation.NSB","Leukotriene/prostaglandin inflammation.PAX",-0.237596738425237,0.0233429154028495
"501","TCR signaling.NSB","Leukotriene/prostaglandin inflammation.PAX",-0.114813004823002,0.278500479567869
"502","BCR signaling.NSB","Leukotriene/prostaglandin inflammation.PAX",-0.243679320489481,0.0199321618884261
"503","NF-kappaB signaling.NSB","Leukotriene/prostaglandin inflammation.PAX",-0.242486888099757,0.020564884050684
"504","JAK-STAT signaling.NSB","Leukotriene/prostaglandin inflammation.PAX",-0.313256960146049,0.00249904054410299
"505","NK cell activity.NSB","Leukotriene/prostaglandin inflammation.PAX",-0.163620732570264,0.121206482562767
"506","Mononuclear cell migration.NSB","Leukotriene/prostaglandin inflammation.PAX",-0.3415402197829,0.000922109365325552
"507","Lymphocyte trafficking.NSB","Leukotriene/prostaglandin inflammation.PAX",-0.205519716630952,0.0506601319290456
"508","Immune memory.NSB","Leukotriene/prostaglandin inflammation.PAX",-0.285494154846672,0.00608562942574031
"509","Immune exhaustion.NSB","Leukotriene/prostaglandin inflammation.PAX",-0.23220676232266,0.0267698205525111
"510","Treg differentiation.NSB","Leukotriene/prostaglandin inflammation.PAX",-0.21748843439789,0.0383695032383062
"511","Innate immune cell activation.NSB","Adaptive immune response.PAX",-0.124465340690569,0.239799676766146
"512","Interferon response.NSB","Adaptive immune response.PAX",0.0216223649214798,0.838793786733557
"513","Type I interferon signaling.NSB","Adaptive immune response.PAX",0.121709503956778,0.250447514210629
"514","Type II interferon signaling.NSB","Adaptive immune response.PAX",0.025039408225852,0.813746428874894
"515","Type III interferon signaling.NSB","Adaptive immune response.PAX",0.034695125424202,0.744051059041234
"516","TNF signaling.NSB","Adaptive immune response.PAX",0.003742436774763,0.971914546396874
"517","Toll-like receptor signaling.NSB","Adaptive immune response.PAX",-0.0307915575147739,0.772014448009519
"518","Nod-like receptor signaling.NSB","Adaptive immune response.PAX",0.0192990626801762,0.855917665181258
"519","Chemokine signaling.NSB","Adaptive immune response.PAX",-0.101932341223015,0.336332095651912
"520","RNA sensing.NSB","Adaptive immune response.PAX",0.110877522326057,0.295416623322162
"521","Phagocytosis.NSB","Adaptive immune response.PAX",-0.145727068806112,0.168110541477974
"522","Myeloid inflammation.NSB","Adaptive immune response.PAX",-0.125656257123019,0.235296795489366
"523","Myeloid activation.NSB","Adaptive immune response.PAX",-0.166833137101303,0.113972915049821
"524","Inflammasomes.NSB","Adaptive immune response.PAX",-0.0917400991832541,0.387108680227373
"525","Complement system.NSB","Adaptive immune response.PAX",-0.208229144471539,0.0476262254443751
"526","Coagulation.NSB","Adaptive immune response.PAX",-0.203682122741125,0.0528070215412306
"527","Leukotriene/prostaglandin inflammation.NSB","Adaptive immune response.PAX",-0.2032129055706,0.0533670337727736
"528","Adaptive immune response.NSB","Adaptive immune response.PAX",-0.135938272108299,0.198856803479251
"529","MHC class I presentation.NSB","Adaptive immune response.PAX",-0.0154626244079534,0.884336929755179
"530","MHC class II presentation.NSB","Adaptive immune response.PAX",-0.1467381992,0.165146668179388
"531","TCR signaling.NSB","Adaptive immune response.PAX",-0.172637967129989,0.101754426752988
"532","BCR signaling.NSB","Adaptive immune response.PAX",-0.250293210022431,0.016717670167429
"533","NF-kappaB signaling.NSB","Adaptive immune response.PAX",-0.156577386076592,0.138296792654886
"534","JAK-STAT signaling.NSB","Adaptive immune response.PAX",-0.100392109021625,0.343722528955501
"535","NK cell activity.NSB","Adaptive immune response.PAX",-0.23077731041754,0.0277472305988642
"536","Mononuclear cell migration.NSB","Adaptive immune response.PAX",-0.0564074602623834,0.59536508461349
"537","Lymphocyte trafficking.NSB","Adaptive immune response.PAX",-0.253657646670144,0.015261621951022
"538","Immune memory.NSB","Adaptive immune response.PAX",-0.207154578632563,0.0488110109559434
"539","Immune exhaustion.NSB","Adaptive immune response.PAX",-0.00121273982734859,0.990897230598604
"540","Treg differentiation.NSB","Adaptive immune response.PAX",-0.120935498550172,0.253495558338159
"541","Innate immune cell activation.NSB","MHC class I presentation.PAX",0.0216212280947218,0.838802148064702
"542","Interferon response.NSB","MHC class I presentation.PAX",0.260016830302135,0.0128072124463201
"543","Type I interferon signaling.NSB","MHC class I presentation.PAX",0.441037265424383,1.21114695745828e-05
"544","Type II interferon signaling.NSB","MHC class I presentation.PAX",0.300434496406398,0.0038096698430703
"545","Type III interferon signaling.NSB","MHC class I presentation.PAX",0.22788418268003,0.029818250484059
"546","TNF signaling.NSB","MHC class I presentation.PAX",0.186260810615287,0.0771015368904862
"547","Toll-like receptor signaling.NSB","MHC class I presentation.PAX",0.106441992978275,0.315276627275631
"548","Nod-like receptor signaling.NSB","MHC class I presentation.PAX",0.213510372762955,0.0421435555400074
"549","Chemokine signaling.NSB","MHC class I presentation.PAX",0.0566315253563502,0.593901749774034
"550","RNA sensing.NSB","MHC class I presentation.PAX",0.402978207946778,7.48488975164108e-05
"551","Phagocytosis.NSB","MHC class I presentation.PAX",-0.0283292107195423,0.789807086262125
"552","Myeloid inflammation.NSB","MHC class I presentation.PAX",0.0285049347806494,0.788533628685608
"553","Myeloid activation.NSB","MHC class I presentation.PAX",-0.0587864860936008,0.579911407989143
"554","Inflammasomes.NSB","MHC class I presentation.PAX",0.053665435177911,0.613402215058447
"555","Complement system.NSB","MHC class I presentation.PAX",-0.0878007325262257,0.407904365369288
"556","Coagulation.NSB","MHC class I presentation.PAX",-0.101854400090004,0.336703645358792
"557","Leukotriene/prostaglandin inflammation.NSB","MHC class I presentation.PAX",-0.200680011402644,0.0564748534486084
"558","Adaptive immune response.NSB","MHC class I presentation.PAX",0.0194229948051001,0.855002464946219
"559","MHC class I presentation.NSB","MHC class I presentation.PAX",0.218067073665371,0.0378448208159075
"560","MHC class II presentation.NSB","MHC class I presentation.PAX",-0.00774363882488526,0.94192586281435
"561","TCR signaling.NSB","MHC class I presentation.PAX",-0.109154363714652,0.303031947579195
"562","BCR signaling.NSB","MHC class I presentation.PAX",-0.129417114159386,0.221464384486447
"563","NF-kappaB signaling.NSB","MHC class I presentation.PAX",-0.0374276883685062,0.7246693755123
"564","JAK-STAT signaling.NSB","MHC class I presentation.PAX",0.0778432008840615,0.463298973707244
"565","NK cell activity.NSB","MHC class I presentation.PAX",-0.164370637521887,0.119487079090376
"566","Mononuclear cell migration.NSB","MHC class I presentation.PAX",0.111909631083898,0.29091618696101
"567","Lymphocyte trafficking.NSB","MHC class I presentation.PAX",-0.172750128856831,0.101528861231985
"568","Immune memory.NSB","MHC class I presentation.PAX",-0.0541113724378765,0.610452719044921
"569","Immune exhaustion.NSB","MHC class I presentation.PAX",0.154237984036556,0.14435945222244
"570","Treg differentiation.NSB","MHC class I presentation.PAX",-0.00589142911415637,0.955800506875346
"571","Innate immune cell activation.NSB","MHC class II presentation.PAX",0.167567320996104,0.11236759885292
"572","Interferon response.NSB","MHC class II presentation.PAX",0.297296843253807,0.00421196325011786
"573","Type I interferon signaling.NSB","MHC class II presentation.PAX",0.362852842718033,0.000408049485022932
"574","Type II interferon signaling.NSB","MHC class II presentation.PAX",0.339325368039179,0.0010004120591609
"575","Type III interferon signaling.NSB","MHC class II presentation.PAX",0.361094764747718,0.000437381066631826
"576","TNF signaling.NSB","MHC class II presentation.PAX",0.255800285307101,0.0143926751767287
"577","Toll-like receptor signaling.NSB","MHC class II presentation.PAX",0.195919740811156,0.0627159167296965
"578","Nod-like receptor signaling.NSB","MHC class II presentation.PAX",0.253983622071018,0.0151265634124891
"579","Chemokine signaling.NSB","MHC class II presentation.PAX",0.210399750588081,0.045305407439306
"580","RNA sensing.NSB","MHC class II presentation.PAX",0.381033719955452,0.000194401728494498
"581","Phagocytosis.NSB","MHC class II presentation.PAX",0.108430388419356,0.306269418124896
"582","Myeloid inflammation.NSB","MHC class II presentation.PAX",0.123854605609562,0.242131897604199
"583","Myeloid activation.NSB","MHC class II presentation.PAX",0.108802867173087,0.304600964857847
"584","Inflammasomes.NSB","MHC class II presentation.PAX",0.162704220031046,0.123333651030637
"585","Complement system.NSB","MHC class II presentation.PAX",0.116956880126363,0.269563459526744
"586","Coagulation.NSB","MHC class II presentation.PAX",0.0958414570050691,0.366147524432399
"587","Leukotriene/prostaglandin inflammation.NSB","MHC class II presentation.PAX",-0.056185765478075,0.59681452889327
"588","Adaptive immune response.NSB","MHC class II presentation.PAX",0.195002637149154,0.0639804339964343
"589","MHC class I presentation.NSB","MHC class II presentation.PAX",0.275517327649091,0.00821012896984818
"590","MHC class II presentation.NSB","MHC class II presentation.PAX",0.22089709209233,0.0353643492851865
"591","TCR signaling.NSB","MHC class II presentation.PAX",0.142762658712342,0.177026006085476
"592","BCR signaling.NSB","MHC class II presentation.PAX",0.146481151136521,0.165896448218979
"593","NF-kappaB signaling.NSB","MHC class II presentation.PAX",0.197563475201008,0.060500380630419
"594","JAK-STAT signaling.NSB","MHC class II presentation.PAX",0.218889359270102,0.0371095424637673
"595","NK cell activity.NSB","MHC class II presentation.PAX",0.0820611412779768,0.4393464025727
"596","Mononuclear cell migration.NSB","MHC class II presentation.PAX",0.165248350521579,0.117498563466656
"597","Lymphocyte trafficking.NSB","MHC class II presentation.PAX",0.112301860711035,0.289217847744599
"598","Immune memory.NSB","MHC class II presentation.PAX",0.190886063436213,0.0699137014043298
"599","Immune exhaustion.NSB","MHC class II presentation.PAX",0.206283506714043,0.0497891861866007
"600","Treg differentiation.NSB","MHC class II presentation.PAX",0.163168112874629,0.122253431344947
"601","Innate immune cell activation.NSB","TCR signaling.PAX",0.0880247540541255,0.406704508208584
